Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 70 (unary_expression -> INCREASE unary_expression .)
    COMMA           reduce using rule 70 (unary_expression -> INCREASE unary_expression .)
    SEMI            reduce using rule 70 (unary_expression -> INCREASE unary_expression .)
    RBRACKET        reduce using rule 70 (unary_expression -> INCREASE unary_expression .)
    RBRACE          reduce using rule 70 (unary_expression -> INCREASE unary_expression .)
    RPAREN          reduce using rule 70 (unary_expression -> INCREASE unary_expression .)


state 103

    (83) primary_expression -> LPAREN . expression RPAREN
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    INCREASE        shift and go to state 48
    DECREASE        shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    UMINUS          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 56
    STRING          shift and go to state 58
    INT_CONST       shift and go to state 59
    FLOAT_CONST     shift and go to state 60
    CHAR_CONST      shift and go to state 61

    expression                     shift and go to state 107
    assignment_expression          shift and go to state 108
    binary_expression              shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 57

state 104

    (71) unary_expression -> DECREASE unary_expression .

    EQUALS          reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    EQTIMES         reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    EQDIV           reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    EQMOD           reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    EQPLUS          reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    EQMINUS         reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    TIMES           reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    DIVIDE          reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    MOD             reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    PLUS            reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    MINUS           reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    LT              reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    LE              reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    GT              reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    GE              reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    EQ              reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    NQ              reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    AND             reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    OR              reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    COMMA           reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    SEMI            reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    RBRACKET        reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    RBRACE          reduce using rule 71 (unary_expression -> DECREASE unary_expression .)
    RPAREN          reduce using rule 71 (unary_expression -> DECREASE unary_expression .)


state 105

    (72) unary_expression -> unary_operator cast_expression .

    EQUALS          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    EQTIMES         reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    EQDIV           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    EQMOD           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    EQPLUS          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    EQMINUS         reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    GT              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    GE              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    NQ              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)


state 106

    (79) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 138


state 107

    (83) primary_expression -> LPAREN expression . RPAREN
    (31) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 140


state 108

    (30) expression -> assignment_expression .

    RPAREN          reduce using rule 30 (expression -> assignment_expression .)
    COMMA           reduce using rule 30 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 30 (expression -> assignment_expression .)
    SEMI            reduce using rule 30 (expression -> assignment_expression .)


state 109

    (26) compound_statement -> LBRACE declaration_list_opt statement_list_opt . RBRACE
    (51) statement_list_opt -> statement_list_opt . statement
    (43) statement -> . expression_statement
    (44) statement -> . compound_statement
    (45) statement -> . selection_statement
    (46) statement -> . iteration_statement
    (47) statement -> . jump_statement
    (48) statement -> . assert_statement
    (49) statement -> . print_statement
    (50) statement -> . read_statement
    (27) expression_statement -> . expression_opt SEMI
    (26) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (32) selection_statement -> . IF LPAREN expression RPAREN statement
    (33) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (34) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_statement -> . FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (36) iteration_statement -> . FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (37) jump_statement -> . BREAK SEMI
    (38) jump_statement -> . RETURN expression SEMI
    (39) jump_statement -> . RETURN SEMI
    (40) assert_statement -> . ASSERT expression SEMI
    (41) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (42) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (28) expression_opt -> . expression
    (29) expression_opt -> . empty
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (120) empty -> .
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    RBRACE          shift and go to state 141
    LBRACE          shift and go to state 30
    IF              shift and go to state 152
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    BREAK           shift and go to state 156
    RETURN          shift and go to state 157
    ASSERT          shift and go to state 158
    PRINT           shift and go to state 159
    READ            shift and go to state 160
    SEMI            reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 48
    DECREASE        shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    UMINUS          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 56
    STRING          shift and go to state 58
    INT_CONST       shift and go to state 59
    FLOAT_CONST     shift and go to state 60
    CHAR_CONST      shift and go to state 61

    statement                      shift and go to state 142
    expression_statement           shift and go to state 143
    compound_statement             shift and go to state 144
    selection_statement            shift and go to state 145
    iteration_statement            shift and go to state 146
    jump_statement                 shift and go to state 147
    assert_statement               shift and go to state 148
    print_statement                shift and go to state 149
    read_statement                 shift and go to state 150
    expression_opt                 shift and go to state 151
    expression                     shift and go to state 153
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 108
    binary_expression              shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 57

state 110

    (52) statement_list_opt -> empty .

    RBRACE          reduce using rule 52 (statement_list_opt -> empty .)
    LBRACE          reduce using rule 52 (statement_list_opt -> empty .)
    IF              reduce using rule 52 (statement_list_opt -> empty .)
    WHILE           reduce using rule 52 (statement_list_opt -> empty .)
    FOR             reduce using rule 52 (statement_list_opt -> empty .)
    BREAK           reduce using rule 52 (statement_list_opt -> empty .)
    RETURN          reduce using rule 52 (statement_list_opt -> empty .)
    ASSERT          reduce using rule 52 (statement_list_opt -> empty .)
    PRINT           reduce using rule 52 (statement_list_opt -> empty .)
    READ            reduce using rule 52 (statement_list_opt -> empty .)
    INCREASE        reduce using rule 52 (statement_list_opt -> empty .)
    DECREASE        reduce using rule 52 (statement_list_opt -> empty .)
    LPAREN          reduce using rule 52 (statement_list_opt -> empty .)
    ADDRESS         reduce using rule 52 (statement_list_opt -> empty .)
    TIMES           reduce using rule 52 (statement_list_opt -> empty .)
    PLUS            reduce using rule 52 (statement_list_opt -> empty .)
    UMINUS          reduce using rule 52 (statement_list_opt -> empty .)
    NOT             reduce using rule 52 (statement_list_opt -> empty .)
    ID              reduce using rule 52 (statement_list_opt -> empty .)
    STRING          reduce using rule 52 (statement_list_opt -> empty .)
    INT_CONST       reduce using rule 52 (statement_list_opt -> empty .)
    FLOAT_CONST     reduce using rule 52 (statement_list_opt -> empty .)
    CHAR_CONST      reduce using rule 52 (statement_list_opt -> empty .)
    SEMI            reduce using rule 52 (statement_list_opt -> empty .)


state 111

    (111) direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LPAREN          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LBRACE          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    VOID            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    INT             reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    FLOAT           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    CHAR            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    EQUALS          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    SEMI            reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 111 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)


state 112

    (112) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 112 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 113

    (24) parameter_list -> parameter_list COMMA . parameter_declaration
    (25) parameter_declaration -> . type_specifier declarator
    (116) type_specifier -> . VOID
    (117) type_specifier -> . INT
    (118) type_specifier -> . FLOAT
    (119) type_specifier -> . CHAR

    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12

    parameter_declaration          shift and go to state 162
    type_specifier                 shift and go to state 74

state 114

    (113) direct_declarator -> direct_declarator LPAREN id_list RPAREN .

    LBRACKET        reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    LPAREN          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    LBRACE          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    VOID            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    INT             reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    FLOAT           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    CHAR            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    EQUALS          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    COMMA           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    SEMI            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)
    RPAREN          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN id_list RPAREN .)


state 115

    (114) id_list -> id_list ID .

    RPAREN          reduce using rule 114 (id_list -> id_list ID .)
    ID              reduce using rule 114 (id_list -> id_list ID .)


state 116

    (25) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 25 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 25 (parameter_declaration -> type_specifier declarator .)


state 117

    (15) initializer -> LBRACE initializer_list RBRACE .

    COMMA           reduce using rule 15 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI            reduce using rule 15 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 15 (initializer -> LBRACE initializer_list RBRACE .)


state 118

    (16) initializer -> LBRACE initializer_list COMMA . RBRACE
    (18) initializer_list -> initializer_list COMMA . initializer
    (14) initializer -> . assignment_expression
    (15) initializer -> . LBRACE initializer_list RBRACE
    (16) initializer -> . LBRACE initializer_list COMMA RBRACE
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    RBRACE          shift and go to state 163
    LBRACE          shift and go to state 41
    INCREASE        shift and go to state 48
    DECREASE        shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    UMINUS          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 56
    STRING          shift and go to state 58
    INT_CONST       shift and go to state 59
    FLOAT_CONST     shift and go to state 60
    CHAR_CONST      shift and go to state 61

    initializer                    shift and go to state 164
    assignment_expression          shift and go to state 40
    binary_expression              shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 57

state 119

    (56) binary_expression -> binary_expression TIMES binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    LT              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    LE              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    GT              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    GE              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    EQ              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    NQ              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NQ              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 120

    (57) binary_expression -> binary_expression DIVIDE binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    DIVIDE          reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MOD             reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    PLUS            reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MINUS           reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LT              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LE              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GT              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GE              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    EQ              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    NQ              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    AND             reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    OR              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    COMMA           reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SEMI            reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACKET        reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACE          reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RPAREN          reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)

  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NQ              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 121

    (58) binary_expression -> binary_expression MOD binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    DIVIDE          reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    MOD             reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    PLUS            reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    MINUS           reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    LT              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    LE              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    GT              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    GE              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    EQ              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    NQ              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
